shell/zsh/zshrc, $HOME/.zshrc
shell/zsh/zimrc, $HOME/.zimrc
shell/zsh/zimrc, $HOME/.zim/.zimrc
shell/bash/bashrc, $HOME/.bashrc
shell/profile, $HOME/.bash_profile
shell/profile, $HOME/.profile
shell/hushlogin, $HOME/.hushlogin
editors/spacevim/spacevim.rc, $HOME/.spacevim
terminal/tmux/tmux.conf, $HOME/.tmux.conf
terminal/kitty/kitty.conf, $HOME/.config/kitty/kitty.conf
terminal/alacritty/alacritty.yml, $HOME/.config/alacritty/alacritty.yml
git/config, $HOME/.gitconfig
git/ignore, $HOME/.gitignore
editors/intellij/ideavim.rc, $HOME/.ideavimrc
terminal/vifm/vifmrc, $HOME/.vifm/vifmrc
